三希堂法帖目錄

乾隆皇帝特諭

〔魏〕

鍾繇 薦季直表
文彭 與華麓書帖

周天球 與壺梁書帖

張鳳翼 與龍岡書帖

董其昌  邵康節無名公傳幷程朱贊、仿懷仁聖教序、仿蘇文忠公、仿米南宮、龍神感應記幷碑陰、曹娥碑、洛神賦十三行補、仿顏魯公帖、仿蘇東坡帖、孝經、臨淳化帖、題畫十則、近作詩四首、跋趙吳興書、書古人詩、傳贊（上）、傳贊（下）

跋
釋文
